00000000 //00 00:   NOP
88800001 //01 01:   ADI R8,R0,1       R8 <- R0 + 1
10700000 //02 02:   LDA R7, #0000     R7 <- M(0000)
80778002 //03       SUB R7,R7,R8
00000000 //04 03:L1 NOP
80608000 //05 06:   ADD R6, R6, R8    R6 <- R6 + R8 
88470000 //06 07:   ADI R4, R7, 0     R4 <- R7 + 0 
00000000 //07 08:L2 NOP
18160000 //08 09:   LDX R1, R6, 0     R1 <- M(R6 + 0000)
18260001 //09 11:   LDX R2, R6, 1     R2 <- M(R6 + 0001)
80312002 //0A 12:   SUB R3, R1, R2    R3 <- R1 - R2
4300000E //0B 13:   BRA               PC <- 0x0E If R3 <= 0, Branch to L3
00000000 //0C 14:   NOP
30120000 //0D 15:   SWAP R1, R2       R2 <- R1, R1 <- R2 (if r3 negative, swap)
00000000 //0E 16:L3 NOP
28160000 //0F 18:   STX R6, R1, 0000  M(R6 + 0000) <- R1
28260001 //10 19:   STX R6, R2, 0001  M(R6 + 0001) <- R2
80668000 //11 20:   ADD R6, R6, R8    R6 <- R6 + R8
80448002 //12 21:   SUB R4, R4, R8    R4 <- R4 - R8 
61000007 //13 22:   BNE               PC <- 0x07 if R4 != 0 Branch to L2
00000000 //14 23:   NOP
80778002 //15 24:   SUB R7, R7, R8    R7 <- R7 - R8
61000004 //16 25:   BNE               PC <- 0x04 if R7 != 0 Branch to L1
00000000 //17 26:   Nop
F0000000 //18 27:   END 
